 ,Module Code,,Module Title,Assess Code,Resit Assesment Code,Examiner,Assessment Title,Duration,Methodology,Reviewer,ASMG Monitor,External Examiner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 23856,LM,LM Evalu Methods & Statistics,A28423,A28424,Achim Jung,Evaluation Methods and Statistics,01:30,Open Book,Iain Styles,Ela Claridge,Roderick Murray-Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 21254,LI,LI Math Techniques for Comp Sc,A24710,A26991,Achim Jung,Mathematical Techniques for Computer Science,01:30,Open Book,Steve Vickers,Per Kristian Lehre,Guy McCusker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 26945,LH,LH Distributed + Parallel Comp,A30844,A30845,Alan Sexton,Distributed and Parallel Computing,01:30,Written Unseen,Dan Ghica,Iain Styles,Roderick Murray-Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 26944,LM,LM Distrib + Parall Comp (Ext),A30842, ,Alan Sexton,Distributed and Parallel Computing (Extended),01:30,Written Unseen,Dan Ghica,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 11224,LC,LC Intro to Soft Eng,A09552,A12536,Alan Sexton,Introduction to Software Engineering,01:30,Written Unseen,Ela Claridge,Iain Styles,Dimitar Kazakov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 28912,LI,LI Graphics,A,A32752,Ales Leonardis,Graphics (Special),01:30,Written Unseen,Hamid Dehghani,Per Kristian Lehre,Dimitar Kazakov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 25024,LM,LM Robot Vision,A29401,A32753,Ales Leonardis,Robot Vision,01:30,Written Unseen,Jeremy Wyatt,Ela Claridge,William Harwin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 28936,LI,LI Introductory Databases,A,A32751,Bob Hendley,Introductory Databases (Special),01:30,Written Unseen,Ian Batten,Mark Lee,Guy McCusker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 20010,LM,LM Secure Programming,A22652, ,Christophe Petit,Secure Programming,01:30,Written Unseen,Eike Ritter,Ian Batten,Feng Hao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 19340,LI,LI Comp Systems + Architecture,A22631,A21573,Claudio Zito,Computer Systems & Architecture,01:30,Written Unseen,Ian Batten,Iain Styles,Dimitar Kazakov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 27110,LI,LI ICY Intro Artificial Intell,A30970,A30971,Claudio Zito,ICY: Introduction to  Artificial Intelligence,01:30,Written Unseen,Nicholas Hawes,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 27112,LM,LM Intro Artificial Intel MSc,A30972,A30973,Claudio Zito,MSc Introduction to Artificial Intelligence,01:30,Written Unseen,Jeremy Wyatt,Mark Lee,William Harwin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 27112,LM,LM Intro Artificial Intel MSc,A31937,A30973,Claudio Zito,MSc Introduction to Artificial Intelligence (Special),01:30,Written Unseen,Jeremy Wyatt,Mark Lee,William Harwin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 26942,LM,LM Adv Top Funct Prog (Extend),A30838, ,Dan Ghica,Advanced Topics Functional Programming (Extend),03:00,Written Unseen,Martin Escardo,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 26943,LH,LH Adv Topic Funct Program,A30840,A30841,Dan Ghica,Advanced Topics in Functional  Programming,03:00,Written Unseen,Martin Escardo,Eike Ritter,Guy McCusker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 28344,LC,LC Elements Funct Computing,A31758,A32166,Dan Ghica,Elements Funct Computing,02:00,Written Unseen,Martin Escardo,Dave Parker,Guy McCusker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 28206,LM,LM Comp-Aided Verif Ext,A31667,A32847,Dave Parker,Computer Aided Verification (Extended),01:30,Written Unseen,Flavio Garcia,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 30017,LM,LM Advanced Cryptography,A32764, ,David Galindo,Advanced Cryptography,01:30,Written Unseen,Eike Ritter,Dave Parker,Feng Hao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 20008,LM,LM Cryptography,A22648, ,David Galindo,Cryptography,01:30,Written Unseen,David Oswald,Eike Ritter,Feng Hao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 28214,LM,LM Designing Secure Systems,A31673,A32180,David Galindo,Designing Secure Systems,01:30,Written Unseen,Christophe Petit,Ian Batten,Feng Hao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 30016,LM,LM Forensics + Malware Analysi,A32763, ,David Oswald,Forensics and Malware Analysis,01:30,Written Unseen,Christophe Petit,Eike Ritter,Feng Hao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 28217,LM,LM Hardware and Embedded Systems Security,A31675,A32169,David Oswald,Hardware and Embedded Systems Security,01:30,Written Unseen,Flavio Garcia,Ian Batten,Feng Hao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 28201,LH,LH Computer-Aided Verification,A31666,A32181,David Parker,Computer-Aided Verification,01:30,Written Unseen,Eike Ritter,Martin Escardo,Feng Hao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 21155,LC,LC Language + Logic,A24403,A24404,David Parker,Language and Logic,01:30,Written Unseen,Peter Hancox,Mark Lee,Guy McCusker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 20008,LM,LM Cryptography,A31344, ,Eike Ritter,Cryptography (Special paper),01:30,Written Unseen,David Oswald,Eike Ritter,Feng Hao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 26265,LI,LI Intro to Computer Security,A30303,A30304,Eike Ritter,Introduction to Computer Security,01:30,Written Unseen,Hayo Thielecke,Ian Batten,Dimitar Kazakov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 26953,LH,LH Operating Systems,A30856,A30857,Eike Ritter,Operating Systems,01:30,Written Unseen,Robert Hendley,Ian Batten,Feng Hao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 26952,LM,LM Operating Systems (Ext),A30854, ,Eike Ritter,Operating Systems (Extended),01:30,Written Unseen,Robert Hendley,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 26952,LM,LM Operating Systems (Ext),A31942, ,Eike Ritter,Operating Systems (Extended) (Special paper),01:30,Written Unseen,Robert Hendley,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 28732,LC,LC Digital Image Processing and Algorthims,A32120,A32766,Ela Claridge,Digital Image Processing and Analysis,01:30,Written Unseen,Hamid Dehghani,Mark Lee,Guy McCusker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 26644,LM,LM Comp Tool Model Analys,A31955,A32167,Hamid Dehghani,Computational Tools for  Modelling Analysis,01:30,Written Unseen,Iain Styles,Ela Claridge,William Harwin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 19339,LI,LI Computational Vision,A21572,A23295,Hamid Dehghani,Computational Vision,01:30,Written Unseen,Ales Leonardis,Mark Lee,Dimitar Kazakov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 26266,LI,LI C/C++,A30305,A30306,Hayo Thielecke,C/C++,01:30,Written Unseen,Ian Batten,Peter Tino,Dimitar Kazakov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 02578,LH,LH Compilers & Language,A06507,A15471,Hayo Thielecke,Compilers & Languages,01:30,Written Unseen,Dan Ghica,Martin Escardo,Feng Hao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 15255,LM,LM Compilers/Langs (extended),A13934,A27777,Hayo Thielecke,Compilers and Languages (Extended),01:30,Written Unseen,Dan Ghica,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 19340,LI,LI Computer Systems and Architecure, A31333,A21573,Iain Styles,Computer Systems and Archiecture (Special),01:30,Written Unseen,Ian Batten,Iain Styles,Dimitar Kazakov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 29636,LH,LH Network Security,A33143, ,Ian Batten,Network Security,01:30,Written Unseen,David Oswald,Eike Ritter,Feng Hao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 29637,LM,LM Network Security (Extended),A33142, ,Ian Batten,Network Security (Extended),01:30,Written Unseen,David Oswald,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 26951,LH,LH Networks,A30852,A30853,Ian Batten,Networks,02:00,Written Unseen,David Oswald,Eike Ritter,Feng Hao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 26950,LM,LM Networks (Extended),A30850, ,Ian Batten,Networks (Extended),02:00,Written Unseen,David Oswald,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 28213,LM,LM Secure System Management,A31672,A32168,Ian Batten,Secure System Management,01:30,Written Unseen,David Galindo,Eike Ritter,Feng Hao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 15267,LM,LM Intell Robotics (extended),A13947, ,Jeremy Wyatt,Intelligent Robotics (Extended),02:00,Written Unseen,Nicholas Hawes,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 23069,LC,LC Introduction to AI,A27556,A27886,Jeremy Wyatt,Introduction to AI,01:30,Written Unseen,Mark Lee,Peter Tino,Dimitar Kazakov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 28345,LC,LC Data Struct Algorithms,A31759,A32179,John Bullinaria,Data Structures Algorithms,01:30,Written Unseen,Achim Jung,Ian Batten,Guy McCusker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 26428,LH,LH Machine Learning,A30406,A30407,Kashif Rajpoot,Machine Learning,01:30,Written Unseen,Peter Tino,Per Kristian Lehre,Roderick Murray-Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 20236,LM,LM Machine Learning (Extended),A22991, ,Kashif Rajpoot,Machine Learning (Extended),01:30,Written Unseen,Peter Tino,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 26955,LI,LI ICY Software Workshop,A30862,A30863,Manfred Kerber,ICY Software Workshop,03:00,Written Unseen,Ian Kenny,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMP,06 20415,LC,LC Intro to Maths for CS,A23404,A23405,Manfred Kerber,Introduction to Mathematics for Computer Science,02:00,Written Unseen,Steve Vickers,Martin Escardo,Dimitar Kazakov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
